!SESSION 2017-02-28 15:34:17.377 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product -data file:/home/slee/repos/code/freertosTMS570LC43x/ -product com.ti.ccstudio.branding.product

This is a continuation of log file /home/slee/repos/code/freertosTMS570LC43x/.metadata/.bak_0.log
Created Time: 2017-02-28 15:57:17.464

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.465
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.466
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.466
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.467
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.468
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.476
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.477
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.477
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.478
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.502
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.502
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.503
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.504
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.504
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.505
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.505
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.506
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.547
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.547
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.548
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.548
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.666
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.666
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.667
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.667
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.705
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.706
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.706
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.707
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.764
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.764
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.764
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.765
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.868
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.868
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.869
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:17.869
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:18.133
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:18.135
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:18.135
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.core.resources 4 568 2017-02-28 15:57:18.136
!MESSAGE Could not set property: ccs associatedHeaderFiles. Value is too long.

!ENTRY org.eclipse.equinox.event 4 0 2017-02-28 15:59:09.065
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/REMOVE] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@2b148329 (elementId: left, tags: [], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@51da7b08, toBeRendered: true, onTop: false, visible: true, containerData: 5000, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@2b148329 (elementId: left, tags: [], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@51da7b08, toBeRendered: true, onTop: false, visible: true, containerData: 5000, accessibilityPhrase: null), AttName=tags, EventType=REMOVE, Position=0, OldValue=Minimized, Widget=CTabFolder {}}, AttName=tags, EventType=REMOVE, Position=0, OldValue=Minimized, Widget=CTabFolder {}} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@67bd3612
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:64)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1.run(UIEventObjectSupplier.java:56)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:5406)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:211)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:53)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:94)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.emf.ecore.util.EcoreEList.dispatchNotification(EcoreEList.java:249)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.remove(NotifyingListImpl.java:725)
	at org.eclipse.emf.common.util.AbstractEList.remove(AbstractEList.java:462)
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack$12.widgetSelected(TrimStack.java:640)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4553)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4143)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.IllegalArgumentException: 
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:63)
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:47)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElementsRecursive(ModelServiceImpl.java:145)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElements(ModelServiceImpl.java:394)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElements(ModelServiceImpl.java:380)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.getActivePerspective(ModelServiceImpl.java:959)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.getElementsToRestore(MinMaxAddon.java:870)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.restore(MinMaxAddon.java:637)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.subscribeTopicTagsChanged(MinMaxAddon.java:367)
	at sun.reflect.GeneratedMethodAccessor25.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:54)
	... 48 more

!ENTRY org.eclipse.equinox.event 4 0 2017-02-28 15:59:09.857
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/UIElement/visible/SET] {ChangedElement=org.eclipse.e4.ui.model.application.ui.menu.impl.HandledMenuItemImpl@59a1776b (elementId: org.eclipse.tm.terminal.connector.local.commands.showin.launch, tags: null, contributorURI: null) (widget: null, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@299dd381, toBeRendered: true, onTop: false, visible: false, containerData: null, accessibilityPhrase: null) (label: Terminal, iconURI: platform:/plugin/org.eclipse.tm.terminal.connector.local/icons/eview16/terminal_view.gif, tooltip: null, enabled: true, selected: false, type: Push) (mnemonics: null) (wbCommand: ParameterizedCommand(Command(org.eclipse.tm.terminal.connector.local.command.launch,Open Local Terminal on Selection,
		,
		Category(org.eclipse.tm.terminal.view.ui.commands.category,Terminal Commands,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@158a50a1,
		,,true),null)), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.menu.impl.HandledMenuItemImpl@59a1776b (elementId: org.eclipse.tm.terminal.connector.local.commands.showin.launch, tags: null, contributorURI: null) (widget: null, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@299dd381, toBeRendered: true, onTop: false, visible: false, containerData: null, accessibilityPhrase: null) (label: Terminal, iconURI: platform:/plugin/org.eclipse.tm.terminal.connector.local/icons/eview16/terminal_view.gif, tooltip: null, enabled: true, selected: false, type: Push) (mnemonics: null) (wbCommand: ParameterizedCommand(Command(org.eclipse.tm.terminal.connector.local.command.launch,Open Local Terminal on Selection,
		,
		Category(org.eclipse.tm.terminal.view.ui.commands.category,Terminal Commands,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@158a50a1,
		,,true),null)), AttName=visible, EventType=SET, OldValue=true, Widget=null, NewValue=false}, AttName=visible, EventType=SET, OldValue=true, Widget=null, NewValue=false} to handler org.eclipse.e4.ui.services.internal.events.UIEventHandler@70c81870
!STACK 0
org.eclipse.swt.SWTException: i/o error (java.io.FileNotFoundException: C:\Program Files\Git\mingw64\share\git\git-for-windows.ico (No such file or directory))
	at org.eclipse.swt.SWT.error(SWT.java:4533)
